Common,Scientific,Order,Class,Migratory,Cata_Anad,catadromous,anadromous,potamodromous,oceanodromous,amphidromous,Tropical,Trop_Subtrop,Climate,Continent,Lit_confirmed,BLAST,Thiaminase,Confirmed,Thiamine,Thiaminase_activity,Marine,Habitat1,Habitat2,Benthic,Benthopelagic,Pelagic,Invasive,Salt,TL_fooditems,MaxTL,MaxAge,Omega3
Rosyface Shiner,Notropis rubellus,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BP,0,1,0,0,IN,3.1,11,3,NA
Longnose Dace,Rhinichthys cataractae,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,3.2,22.5,5,NA
River Chub,Nocomis micropogon,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,3.2,33,5,NA
Shorthead Redhorse,Moxostoma macrolepidotum,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,1,0,0,0,TL,3.1,75,9,NA
Logperch,Percina caprodes,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,3.4,18,3,NA
Fallfish,Semotilus corporalis,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,3.4,51,6,NA
Tessellated Darter,Etheostoma olmstedi,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,2.9,11,4,NA
Banded Darter,Etheostoma zonale,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,3.3,7.8,4,NA
Greenside Darter,Etheostoma blennioides,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,3.4,17,5,NA
Longhead Darter,Percina macrocephala,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,3.4,12,4,NA
Ohio Lamprey,Ichthyomyzon bdellium,Petromyzontiformes,Petromyzonti,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BE,1,0,0,0,IN,4.4,30,1,NA
Margined Madtom,Noturus insignis,Siluriformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BE,1,0,0,0,IN,3.3,15,NA,NA
Bowfin,Amia calva,Amiiformes,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,NA,0,,,0,NS,BE,1,0,0,0,IN,3.8,109,30,NA
Spotfin Shiner,Cyprinella spiloptera,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,North America,1,NA,1,0,,,0,NS,BP,0,1,0,0,IN,2.8,12,5,NA
Creek Chub,Semotilus atromaculatus,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,4,30.3,8,NA
Fantail Darter,Etheostoma flabellare,Perciformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BP,0,1,0,0,IN,3.2,8.4,4,NA
Hickory Shad,Alosa mediocris,Clupeiformes,Actinopteri,1,1,0,1,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,1,NS,PE,0,0,1,0,TL,4.1,60,NA,2.9
Atlantic Wolffish,Anarchichas lupus,Perciformes,Actinopteri,1,0,0,0,0,1,0,0,0,Temperate,Worldwide,1,NA,0,0,,,1,OS,BE,1,0,0,0,TL,3.6,150,NA,0.352
European Smelt,Osmerus eperlanus,Osmeriformes,Actinopteri,1,1,0,1,0,0,0,0,0,Temperate,Europe,1,NA,0,0,,25,1,NS,PE,0,0,1,0,TL,3.5,45,10,1.7
Common Dace,Leuciscus leuciscus,Cypriniformes ,Actinopteri,1,0,0,0,1,0,0,0,0,Temperate,Eurasia,1,NA,1,0,,11500,0,NS,BP,0,1,0,1,TL,2.9,40,16,NA
Amur Catfish,Silurus asotus,Siluriformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,Asia,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,4.4,130,NA,NA
Pond Loach,Misgurnus anguillicaudatus,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,1,Subtropical,Worldwide,1,NA,1,0,,,0,NS,BE,1,0,0,1,TL,3.2,28,NA,NA
NA,Eleotris oxycephala,Gobiiformes,Actinopteri,1,0,0,0,0,0,1,0,1,Subtropical,Asia,1,NA,1,0,,,1,NS,BE,1,0,0,0,TL,3.7,19,NA,NA
Frigate Tuna,Auxis thazard,Scombriformes ,Actinopteri,1,0,0,0,0,1,0,1,1,Tropical,Worldwide,1,NA,1,0,,,1,OS,PE,0,0,1,0,TL,4.4,65,5,0.358
Japanese Eel,Anguilla japonica,Anguilliformes,Actinopteri,1,1,1,0,0,0,0,0,1,Subtropical,Asia,1,NA,1,0,,,1,NS,BE,1,0,0,0,TL,3.6,150,NA,0.757
Yellowfin Goby,Acanthogobius flavimanus,Gobiiformes,Actinopteri,1,0,0,0,0,0,1,0,0,Temperate,Asia,1,NA,1,0,,,1,NS,BE,1,0,0,0,TL,3.4,30,NA,NA
NA,Ischikauia steenackeri,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,Asia,1,NA,1,0,,,0,NS,BE,1,0,0,0,IN,3.2,30,NA,NA
NA,Odontobutis obscurus,Gobiiformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,Asia,1,NA,1,0,,,0,NS,BP,0,1,0,0,IN,3.2,17.5,NA,NA
NA,Gnathopogon mayedae,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Asia,1,NA,1,0,,,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
NA,Rhinogobius similis,Gobiiformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,Asia,1,NA,1,0,,,0,NS,BP,0,1,0,1,IN,3.3,10,NA,NA
Pond Smelt,Hypomessus olidus,Osmeriformes,Actinopteri,1,1,0,1,0,0,0,0,0,Boreal,Worldwide,1,NA,1,0,,,1,NS,PE,0,0,1,0,TL,3.2,20,10,
Sand-Table Dwarfgoby,Eviota abox,Gobiiformes,Actinopteri,0,0,0,0,0,0,0,0,0,Temperate,Asia,1,NA,1,0,,,1,NS,BE,1,0,0,0,TL,3.2,4,NA,NA
Ice Goby,Leucopsarion petersi,Gobiiformes,Actinopteri,1,0,0,0,0,0,1,0,1,Subtropical,Asia,1,NA,0,0,,,1,NS,BE,1,0,0,0,TL,3.3,5.8,NA,NA
Whitespotted Conger,Conger myriaster,Anguilliformes,Actinopteri,1,0,0,0,0,1,0,0,0,Temperate,Asia,1,NA,0,0,,,1,OS,BE,1,0,0,0,TL,4,100,8,0.523
Ayu Sweetfish,Plecoglossus altivelis,Osmeriformes,Actinopteri,1,0,0,0,0,0,1,0,1,Subtropical,Asia,1,NA,0,0,,,1,NS,BE,1,0,0,0,TL,2.8,70,3,0.657
Eulachon,Thaleichthys pacificus,Osmeriformes,Actinopteri,1,1,0,1,0,0,0,0,0,Temperate,North America,1,NA,1,0,,,1,NS,PE,0,0,1,0,TL,3.3,34,5,2.49
Olive Barb,Systomus sarana,Cypriniformes ,Actinopteri,1,0,0,0,1,0,0,1,1,Tropical,Asia,1,NA,1,0,,,0,NS,BP,0,1,0,0,TL,2.9,42,NA,0.553
Boggut Labeo,Labeo bagut,Cypriniformes ,Actinopteri,0,0,0,0,0,0,0,1,1,Tropical,Asia,1,NA,1,0,,,0,NS,BP,0,1,0,0,IN,NA,29,NA,NA
Red-Tipped Halfbeak,Hemirhamphus xanthopterus,Beloniformes,Actinopteri,0,0,0,0,0,0,0,1,1,Tropical,Indo-Pacific,1,NA,1,0,,,1,NS,PE,0,0,1,0,TL,3,15,NA,NA
Goldspotted Grenadier Anchovy,Coilia dussumieri,Clupeiformes,Actinopteri,1,0,0,0,0,0,1,1,1,Tropical,Indo-Pacific,1,NA,1,0,,,1,NS,PE,0,0,1,0,TL,3.3,20,NA,0.746
Fringescale Sardinella,Sardinella fimbriata,Clupeiformes,Actinopteri,0,0,0,0,0,0,0,1,1,Tropical,Indo-Pacific,1,NA,1,0,,,1,NS,PE,0,0,1,0,TL,2.7,19,NA,0.765
